# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=45, k=26, tile_m=5, tile_n=5, w=6, v=24, threads=64, grouping=16, minblocks=4) , # 2121.03 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=45, k=28, tile_m=5, tile_n=5, w=8, v=34, threads=64, grouping=16, minblocks=1) , # 2167.72 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=45, k=32, tile_m=5, tile_n=5, w=8, v=30, threads=64, grouping=16, minblocks=4) , # 2242.67 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=45, k=45, tile_m=5, tile_n=5, w=8, v=16, threads=64, grouping=16, minblocks=4) , # 2335 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=55, k=29, tile_m=4, tile_n=7, w=14, v=36, threads=64, grouping=16, minblocks=2) , # 2308.45 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=55, k=32, tile_m=4, tile_n=7, w=8, v=38, threads=64, grouping=16, minblocks=1) , # 2402.8 GFlop/s
  Kernel_dnt_largeDB2(m=32, n=55, k=55, tile_m=6, tile_n=6, w=12, v=20, threads=64, grouping=16, minblocks=4) , # 2483.08 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=4, tile_m=6, tile_n=1, threads=64, grouping=19, minblocks=16) , # 447.443 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=5, tile_m=6, tile_n=1, threads=64, grouping=25, minblocks=16) , # 452.508 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=7, tile_m=3, tile_n=1, threads=64, grouping=24, minblocks=2) , # 473.476 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=9, tile_m=1, tile_n=4, threads=64, grouping=29, minblocks=6) , # 479.338 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=13, tile_m=1, tile_n=2, threads=128, grouping=6, minblocks=4) , # 488.528 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=2) , # 509.978 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=1) , # 511.579 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=2) , # 517.616 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=32, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=3) , # 524.404 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=45, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=1) , # 530.028 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=4, tile_m=1, tile_n=6, threads=64, grouping=26, minblocks=10) , # 511.613 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=5, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=10) , # 529.849 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=32, minblocks=7) , # 554.528 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=9, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=11) , # 565.503 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=13, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=9) , # 581.404 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=25, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=2) , # 614.32 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=4) , # 613.164 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=28, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=3) , # 622.314 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=32, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=1) , # 630.744 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 638.115 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=4, tile_m=5, tile_n=1, threads=64, grouping=25, minblocks=14) , # 640.697 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=5, tile_m=5, tile_n=1, threads=64, grouping=26, minblocks=17) , # 669.324 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=7, tile_m=6, tile_n=1, threads=64, grouping=32, minblocks=11) , # 712.064 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=9, tile_m=1, tile_n=4, threads=96, grouping=32, minblocks=2) , # 727.757 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=13, tile_m=1, tile_n=4, threads=128, grouping=24, minblocks=4) , # 753.039 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=25, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=4) , # 807.2 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=3) , # 815.315 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=28, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=3) , # 821.715 GFlop/s
  Kernel_dnt_medium(m=45, n=7, k=32, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=3) , # 837.239 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=7, k=45, tile_m=1, tile_n=2, w=12, v=4, threads=192, grouping=16, minblocks=4) , # 833.545 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=4, tile_m=3, tile_n=3, threads=64, grouping=32, minblocks=9) , # 735.448 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=5, tile_m=3, tile_n=3, threads=64, grouping=32, minblocks=3) , # 771.229 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=7, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=12) , # 843.763 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=9, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=11) , # 864.971 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=13, tile_m=1, tile_n=3, threads=160, grouping=5, minblocks=3) , # 908.669 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=1) , # 980.24 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=4) , # 988.361 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=28, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=3) , # 997.761 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=32, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=2) , # 1009.32 GFlop/s
  Kernel_dnt_medium(m=45, n=9, k=45, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=1) , # 1014.45 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=4, tile_m=5, tile_n=2, threads=64, grouping=32, minblocks=1) , # 885.5 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=5, tile_m=5, tile_n=1, threads=128, grouping=32, minblocks=9) , # 912.85 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=7, tile_m=5, tile_n=1, threads=128, grouping=32, minblocks=9) , # 1016.11 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=9, tile_m=5, tile_n=1, threads=128, grouping=32, minblocks=9) , # 1076.14 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=13, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=6) , # 1153.04 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=13, k=25, tile_m=3, tile_n=4, w=8, v=10, threads=64, grouping=16, minblocks=8) , # 1237.7 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=13, k=26, tile_m=3, tile_n=4, w=8, v=12, threads=64, grouping=16, minblocks=4) , # 1247.69 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=13, k=28, tile_m=5, tile_n=2, w=14, v=12, threads=64, grouping=16, minblocks=2) , # 1268.39 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=13, k=32, tile_m=5, tile_n=2, w=12, v=10, threads=64, grouping=16, minblocks=2) , # 1290.64 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=13, k=45, tile_m=5, tile_n=2, w=12, v=12, threads=64, grouping=16, minblocks=1) , # 1334.66 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=4, tile_m=3, tile_n=5, threads=96, grouping=29, minblocks=4) , # 1027.95 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=5, tile_m=5, tile_n=2, threads=128, grouping=24, minblocks=4) , # 1152.55 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=7, tile_m=5, tile_n=3, threads=96, grouping=24, minblocks=1) , # 1310.14 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=9, tile_m=5, tile_n=2, threads=128, grouping=32, minblocks=3) , # 1429.19 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=4) , # 1595.31 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=25, k=25, tile_m=3, tile_n=7, w=10, v=14, threads=64, grouping=16, minblocks=2) , # 1830.75 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=25, k=26, tile_m=5, tile_n=4, w=10, v=12, threads=64, grouping=16, minblocks=2) , # 1854.31 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=25, k=28, tile_m=5, tile_n=4, w=12, v=22, threads=64, grouping=16, minblocks=4) , # 1879.95 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=25, k=32, tile_m=5, tile_n=4, w=8, v=12, threads=64, grouping=16, minblocks=4) , # 1929.59 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=25, k=45, tile_m=5, tile_n=4, w=12, v=16, threads=64, grouping=16, minblocks=2) , # 2025.82 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=4, tile_m=3, tile_n=5, threads=96, grouping=29, minblocks=4) , # 1069.89 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=5, tile_m=3, tile_n=3, threads=160, grouping=24, minblocks=4) , # 1144.5 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=7, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=4) , # 1348.87 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=9, tile_m=5, tile_n=2, threads=128, grouping=32, minblocks=2) , # 1480.85 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=3) , # 1643.06 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=26, k=25, tile_m=5, tile_n=4, w=12, v=26, threads=64, grouping=16, minblocks=1) , # 1877.75 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=26, k=26, tile_m=5, tile_n=4, w=12, v=26, threads=64, grouping=16, minblocks=4) , # 1901.17 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=26, k=28, tile_m=3, tile_n=7, w=8, v=16, threads=64, grouping=16, minblocks=1) , # 1935.75 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=26, k=32, tile_m=5, tile_n=4, w=8, v=26, threads=64, grouping=16, minblocks=2) , # 1991.83 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=26, k=45, tile_m=5, tile_n=4, w=12, v=26, threads=64, grouping=16, minblocks=1) , # 2075.74 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=4, tile_m=3, tile_n=5, threads=96, grouping=29, minblocks=3) , # 1161.39 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=5, tile_m=5, tile_n=2, threads=128, grouping=24, minblocks=4) , # 1229.89 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=7, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=4) , # 1432.27 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=9, tile_m=5, tile_n=2, threads=128, grouping=32, minblocks=2) , # 1563.84 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=4) , # 1719.62 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=28, k=25, tile_m=5, tile_n=4, w=12, v=20, threads=64, grouping=16, minblocks=4) , # 1977.98 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=28, k=26, tile_m=5, tile_n=4, w=12, v=28, threads=64, grouping=16, minblocks=1) , # 1994.7 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=28, k=28, tile_m=3, tile_n=7, w=14, v=28, threads=64, grouping=16, minblocks=2) , # 2029.85 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=28, k=32, tile_m=5, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=2) , # 2089.27 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=28, k=45, tile_m=3, tile_n=7, w=8, v=16, threads=64, grouping=16, minblocks=2) , # 2179.89 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=4, tile_m=6, tile_n=2, threads=192, grouping=32, minblocks=2) , # 1191.44 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=5, tile_m=3, tile_n=4, threads=128, grouping=25, minblocks=2) , # 1315.4 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=7, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 1521.68 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=9, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 1691.63 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=13, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 1848.13 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=25, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 2107.65 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=26, tile_m=3, tile_n=4, threads=128, grouping=32, minblocks=1) , # 2137 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=32, k=28, tile_m=6, tile_n=4, w=8, v=8, threads=64, grouping=16, minblocks=1) , # 2172 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=32, k=32, tile_m=6, tile_n=4, w=8, v=16, threads=64, grouping=16, minblocks=2) , # 2249.68 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=32, k=45, tile_m=6, tile_n=4, w=8, v=16, threads=64, grouping=16, minblocks=2) , # 2341.8 GFlop/s
  Kernel_dnt_medium(m=45, n=45, k=4, tile_m=6, tile_n=2, threads=192, grouping=32, minblocks=2) , # 1271.92 GFlop/s
  Kernel_dnt_medium(m=45, n=45, k=5, tile_m=6, tile_n=2, threads=256, grouping=29, minblocks=1) , # 1313.41 GFlop/s
  Kernel_dnt_medium(m=45, n=45, k=7, tile_m=3, tile_n=4, threads=192, grouping=29, minblocks=1) , # 1559.15 GFlop/s
  Kernel_dnt_medium(m=45, n=45, k=9, tile_m=3, tile_n=4, threads=192, grouping=29, minblocks=2) , # 1743.9 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=13, tile_m=6, tile_n=6, w=6, v=28, threads=64, grouping=16, minblocks=2) , # 1951.48 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=25, tile_m=6, tile_n=6, w=12, v=26, threads=64, grouping=16, minblocks=2) , # 2366.95 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=26, tile_m=6, tile_n=6, w=10, v=26, threads=64, grouping=16, minblocks=1) , # 2409.7 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=28, tile_m=7, tile_n=5, w=14, v=18, threads=64, grouping=16, minblocks=1) , # 2479.64 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=32, tile_m=7, tile_n=5, w=12, v=22, threads=64, grouping=16, minblocks=4) , # 2550.51 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=45, k=45, tile_m=6, tile_n=6, w=12, v=18, threads=64, grouping=16, minblocks=2) , # 2690.9 GFlop/s
  Kernel_dnt_medium(m=55, n=16, k=16, tile_m=1, tile_n=4, threads=256, grouping=4, minblocks=5) , # 1448.91 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=16, k=29, tile_m=2, tile_n=8, w=8, v=8, threads=64, grouping=16, minblocks=8) , # 1544.22 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=16, k=55, tile_m=2, tile_n=8, w=8, v=12, threads=64, grouping=16, minblocks=4) , # 1652.51 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=29, k=16, tile_m=7, tile_n=4, w=8, v=22, threads=64, grouping=16, minblocks=2) , # 1916.32 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=29, k=29, tile_m=3, tile_n=6, w=10, v=18, threads=96, grouping=16, minblocks=4) , # 2161.11 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=29, k=32, tile_m=7, tile_n=4, w=8, v=22, threads=64, grouping=16, minblocks=2) , # 2241.72 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=29, k=55, tile_m=3, tile_n=6, w=14, v=16, threads=96, grouping=16, minblocks=2) , # 2370.43 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=32, k=29, tile_m=7, tile_n=4, w=14, v=20, threads=64, grouping=16, minblocks=1) , # 2315.88 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=32, k=32, tile_m=7, tile_n=4, w=8, v=24, threads=64, grouping=16, minblocks=1) , # 2400.75 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=32, k=55, tile_m=7, tile_n=4, w=6, v=12, threads=64, grouping=16, minblocks=4) , # 2531.29 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=55, k=16, tile_m=7, tile_n=4, w=8, v=32, threads=128, grouping=16, minblocks=1) , # 2371.04 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=55, k=29, tile_m=7, tile_n=7, w=10, v=28, threads=64, grouping=16, minblocks=1) , # 2634.65 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=55, k=32, tile_m=7, tile_n=7, w=10, v=28, threads=64, grouping=16, minblocks=2) , # 2696.5 GFlop/s
  Kernel_dnt_largeDB2(m=55, n=55, k=55, tile_m=7, tile_n=7, w=10, v=24, threads=64, grouping=16, minblocks=1) , # 2934.2 GFlop/s
  Kernel_dnt_largeDB2(m=64, n=64, k=64, tile_m=9, tile_n=4, w=22, v=32, threads=128, grouping=16, minblocks=2) , # 3072.53 GFlop/s
  Kernel_dnt_largeDB1(m=78, n=78, k=78, tile_m=10, tile_n=5, w=8, v=30, threads=128, grouping=16, minblocks=1) , # 3319.77 GFlop/s
]

#EOF
